,computerID,characteristica_class,exp_duration,energy,power_avg,method
48,DK1081249,cpu,20357.4,406.62799072265625,19.97445600728267,RAPL
49,DK1081249,cpu,20412.5,404.03491210937506,19.793504573637478,RAPL
50,DK1081249,cpu,20217.8,402.3016357421875,19.898388338107384,RAPL
51,DK1081249,cpu,20280.4,396.5400390625,19.552870705829275,RAPL
52,DK1081249,cpu,20309.4,393.85833740234375,19.392908574470134,RAPL
53,DK1081249,cpu,20329.1,396.1097412109375,19.484863629523076,RAPL
54,DK1081249,cpu,20250.6,397.3010864257813,19.61922542669261,RAPL
55,DK1081249,cpu,20401.0,398.71038818359375,19.54366884876201,RAPL
56,DK1081249,cpu,20258.4,394.6239013671875,19.479519674169108,RAPL
57,DK1081249,cpu,20426.0,395.06390380859375,19.341227054175747,RAPL
58,DK1081249,cpu,20330.4,386.9321899414063,19.032197592836653,RAPL
59,DK1081249,cpu,20246.9,393.8298950195313,19.45136761773562,RAPL
60,DK1081249,cpu,20572.2,388.7034912109375,18.894600053029695,RAPL
61,DK1081249,cpu,20316.6,392.18579101562494,19.303711793096532,RAPL
62,DK1081249,cpu,20304.3,382.99462890625,18.862734933302306,RAPL
63,DK1081249,cpu,20401.0,391.51861572265625,19.19114826345063,RAPL
64,DK1081249,cpu,20280.8,387.0154418945313,19.082848896223588,RAPL
65,DK1081249,cpu,20242.3,385.1529541015625,19.027133976947407,RAPL
66,DK1081249,cpu,20295.6,384.84619140625,18.96205046444796,RAPL
67,DK1081249,cpu,20381.5,385.5382690429688,18.91608905345381,RAPL
68,DK1081249,cpu,20283.3,381.9497680664063,18.830750817983578,RAPL
69,DK1081249,cpu,20313.6,380.3981323242188,18.726278568260618,RAPL
70,DK1081249,cpu,20470.9,387.3562622070313,18.922287843086103,RAPL
71,DK1081249,cpu,20306.5,382.7130737304688,18.846826076895024,RAPL
72,DK1081249,cpu,20339.7,379.8313598632813,18.674383587923188,RAPL
73,DK1081249,cpu,20247.8,382.1978759765625,18.876019912117,RAPL
74,DK1081249,cpu,20258.0,378.20062255859375,18.669198467696404,RAPL
75,DK1081249,cpu,20330.3,383.01049804687506,18.839392337883606,RAPL
76,DK1081249,cpu,20411.7,378.57073974609375,18.54675209542046,RAPL
77,DK1081249,cpu,20507.7,382.64013671875,18.65836425921727,RAPL
78,DK1081249,cpu,20274.6,383.0836181640625,18.8947559095648,RAPL
79,DK1081249,cpu,20272.9,378.9653930664063,18.693200926675825,RAPL
80,DK1081249,cpu,20287.6,376.84710693359375,18.57524334734487,RAPL
81,DK1081249,cpu,20673.6,384.8052368164063,18.61336374972943,RAPL
82,DK1081249,cpu,20330.9,380.9050903320313,18.73527932024806,RAPL
83,DK1081249,cpu,20300.8,377.6785888671875,18.60412342701704,RAPL
84,DK1081249,cpu,20520.3,375.43798828125,18.295930774952122,RAPL
85,DK1081249,cpu,20544.3,380.0475463867188,18.498928967485814,RAPL
86,DK1081249,cpu,20332.6,373.67962646484375,18.37834937316643,RAPL
87,DK1081249,cpu,20526.9,373.1087646484375,18.176576329033487,RAPL
88,DK1081249,cpu,20402.4,374.6448364257813,18.362782634679316,RAPL
89,DK1081249,cpu,20438.3,381.4910888671875,18.6655000106265,RAPL
90,DK1081249,cpu,20356.9,374.0343017578125,18.373834019807163,RAPL
91,DK1081249,cpu,20300.8,373.93920898437506,18.419924780519736,RAPL
92,DK1081249,cpu,20223.9,365.25384521484375,18.060504908293836,RAPL
93,DK1081249,cpu,20395.0,373.3826293945313,18.30755721473554,RAPL
94,DK1081249,cpu,20243.5,370.0316162109375,18.279033576749942,RAPL
95,DK1081249,cpu,20378.1,376.88421630859375,18.494570951589882,RAPL
96,DK1081249,cpu,20257.0,366.18115234375,18.076771108443992,RAPL
97,DK1081249,cpu,20425.9,371.2420654296875,18.175065256839964,RAPL
98,DK1081249,cpu,20493.1,365.69866943359375,17.84496583892109,RAPL
99,DK1081249,cpu,20302.0,375.2059326171875,18.481230056998694,RAPL
100,DK1081249,cpu,20295.1,366.77435302734375,18.072064342000964,RAPL
101,DK1081249,cpu,20355.1,370.23803710937506,18.188956925260747,RAPL
102,DK1081249,cpu,20234.2,366.94537353515625,18.134908893613595,RAPL
103,DK1081249,cpu,20364.5,373.56079101562494,18.343725159744896,RAPL
104,DK1081249,cpu,20277.6,365.42944335937506,18.02133602395624,RAPL
105,DK1081249,cpu,20356.6,368.0123901367188,18.078283708316654,RAPL
106,DK1081249,cpu,20317.1,364.6867065429688,17.949742165120455,RAPL
107,DK1081249,cpu,20423.6,369.89477539062494,18.111144724271185,RAPL
108,DK1081249,cpu,20213.0,364.33569335937506,18.024820331438928,RAPL
109,DK1081249,cpu,20561.6,373.19653320312494,18.150169889654745,RAPL
110,DK1081249,cpu,20290.9,366.69091796875,18.071693121978324,RAPL
111,DK1081249,cpu,20390.2,360.14434814453125,17.662619696939277,RAPL
112,DK1081249,cpu,20353.6,371.7218017578125,18.26319676901445,RAPL
113,DK1081249,cpu,20254.6,366.2999877929688,18.08478013848552,RAPL
114,DK1081249,cpu,20414.0,365.04125976562494,17.88190750296977,RAPL
115,DK1081249,cpu,20259.7,365.90234375,18.0606002926993,RAPL
116,DK1081249,cpu,20296.9,367.7647705078125,18.119258138327158,RAPL
117,DK1081249,cpu,20513.9,368.8955078125,17.98270966576321,RAPL
118,DK1081249,cpu,20397.9,369.3372802734375,18.106632558912313,RAPL
119,DK1081249,cpu,20262.8,368.49407958984375,18.185743312367677,RAPL
120,DK1081249,cpu,20480.1,366.115234375,17.87663314021904,RAPL
121,DK1081249,cpu,20318.6,366.3603515625,18.03078713900072,RAPL
122,DK1081249,cpu,20678.7,369.0827026367188,17.848448047349148,RAPL
123,DK1081249,cpu,20271.0,367.0662231445313,18.107948455652473,RAPL
124,DK1081249,cpu,20296.0,367.8692626953125,18.12521002637527,RAPL
125,DK1081249,cpu,20276.3,366.4049682617188,18.07060303219615,RAPL
126,DK1081249,cpu,20370.9,364.72900390625,17.904412858845212,RAPL
127,DK1081249,cpu,20346.2,362.45849609375,17.814554860059864,RAPL
128,DK1081249,cpu,20216.0,358.97821044921875,17.757133480867566,RAPL
129,DK1081249,cpu,20423.5,371.43792724609375,18.186791061575818,RAPL
130,DK1081249,cpu,20320.4,362.47650146484375,17.8380593622588,RAPL
131,DK1081249,cpu,20243.4,359.5670166015625,17.762185038163672,RAPL
132,DK1081249,cpu,20555.3,364.06439208984375,17.711460892803498,RAPL
133,DK1081249,cpu,20425.1,366.70355224609375,17.953574388673438,RAPL
134,DK1081249,cpu,20276.1,360.9935302734375,17.803893760310785,RAPL
135,DK1081249,cpu,20252.8,360.94427490234375,17.821944368301853,RAPL
136,DK1081249,cpu,20508.7,364.90814208984375,17.792846064833157,RAPL
137,DK1081249,cpu,20315.2,364.4915771484375,17.941815839786834,RAPL
138,DK1081249,cpu,20373.4,362.611328125,17.798272655766834,RAPL
139,DK1081249,cpu,20366.2,360.05743408203125,17.67916617150137,RAPL
140,DK1081249,cpu,20297.2,358.5507202148437,17.665033611278584,RAPL
141,DK1081249,cpu,20369.1,364.88323974609375,17.913567106356872,RAPL
142,DK1081249,cpu,20309.2,360.29779052734375,17.740619548152747,RAPL
143,DK1081249,cpu,20299.7,361.3502197265625,17.800766500320815,RAPL
144,DK1081249,cpu,20331.4,359.4639892578125,17.680237920547157,RAPL
145,DK1081249,cpu,20270.6,359.43804931640625,17.73198865926052,RAPL
146,DK1081249,cpu,20334.2,358.84576416015625,17.64740015147664,RAPL
147,DK1081249,cpu,20303.7,361.31396484375,17.795473969953754,RAPL
148,DK1081249,cpu,20351.1,362.44769287109375,17.80973475001812,RAPL
149,DK1081249,cpu,20321.3,362.52581787109375,17.839696174511165,RAPL
150,DK1081249,cpu,20300.2,362.4663696289063,17.855310274229137,RAPL
151,DK1081249,cpu,20404.9,362.44183349609375,17.76249006346974,RAPL
152,DK1081249,cpu,20297.3,360.08795166015625,17.740682340023366,RAPL
153,DK1081249,cpu,20442.5,360.02587890625,17.611636488015165,RAPL
154,DK1081249,cpu,20571.2,360.5931396484375,17.52902794433176,RAPL
155,DK1081249,cpu,20316.5,365.19482421875,17.97528236747225,RAPL
156,DK1081249,cpu,20310.6,356.0887451171875,17.53216276807123,RAPL
157,DK1081249,cpu,20482.5,361.7962036132813,17.66367404434426,RAPL
158,DK1081249,cpu,20304.2,363.2777099609375,17.891751950874077,RAPL
159,DK1081249,cpu,20392.7,358.409423828125,17.575378631967567,RAPL
160,DK1081249,cpu,20352.3,363.31256103515625,17.851179524434894,RAPL
161,DK1081249,cpu,20266.5,361.5208740234375,17.838347717831766,RAPL
162,DK1081249,cpu,20311.2,357.1029663085937,17.581578947014144,RAPL
163,DK1081249,cpu,20271.3,357.6917724609375,17.645231063668216,RAPL
164,DK1081249,cpu,20408.0,360.46820068359375,17.6630831381612,RAPL
165,DK1081249,cpu,20356.4,359.39312744140625,17.65504349695458,RAPL
166,DK1081249,cpu,20311.4,360.9147338867188,17.769072239565897,RAPL
167,DK1081249,cpu,20291.5,360.7879638671875,17.780251034531084,RAPL
168,DK1081249,cpu,20914.4,366.09124755859375,17.50426727798042,RAPL
169,DK1081249,cpu,20275.9,363.9632568359375,17.950535208594317,RAPL
170,DK1081249,cpu,20334.3,360.3341064453125,17.72050704697543,RAPL
171,DK1081249,cpu,20258.1,359.8602294921875,17.76377002246941,RAPL
172,DK1081249,cpu,20584.8,364.3570556640625,17.7002961245221,RAPL
173,DK1081249,cpu,20322.2,359.827392578125,17.70612397172181,RAPL
174,DK1081249,cpu,20436.7,359.417236328125,17.58685288369086,RAPL
175,DK1081249,cpu,20293.6,358.10968017578125,17.646434352494445,RAPL
176,DK1081249,cpu,20310.5,360.39849853515625,17.744442457603515,RAPL
177,DK1081249,cpu,20358.4,358.0091552734375,17.585328673836717,RAPL
178,DK1081249,cpu,20247.5,360.6046752929688,17.80983703138505,RAPL
179,DK1081249,cpu,20452.3,360.7241821289063,17.637340647697634,RAPL
180,DK1081249,cpu,20276.0,356.4671630859375,17.58074388863373,RAPL
181,DK1081249,cpu,20343.0,353.19647216796875,17.3620642072442,RAPL
182,DK1081249,cpu,20329.6,356.68780517578125,17.545244627330653,RAPL
183,DK1081249,cpu,20277.9,357.76568603515625,17.643132969151452,RAPL
184,DK1081249,cpu,20381.0,357.1187744140625,17.52214191718083,RAPL
185,DK1081249,cpu,20443.0,357.9249267578125,17.508434513418408,RAPL
186,DK1081249,cpu,20307.5,354.63433837890625,17.463219912786222,RAPL
187,DK1081249,cpu,20371.2,359.9669189453125,17.670383627145796,RAPL
188,DK1081249,cpu,20309.1,360.026123046875,17.727330263127122,RAPL
189,DK1081249,cpu,20280.5,359.6246337890625,17.732532915315822,RAPL
190,DK1081249,cpu,20319.8,360.118896484375,17.722561072666807,RAPL
191,DK1081249,cpu,20352.5,359.5098876953125,17.664163503024813,RAPL
192,DK1081249,cpu,20442.6,361.18212890625,17.668111145659065,RAPL
193,DK1081249,cpu,20266.6,352.0455322265625,17.37072484908976,RAPL
194,DK1081249,cpu,20264.0,354.250732421875,17.481777162548116,RAPL
195,DK1081249,cpu,20308.9,353.896728515625,17.425696542679564,RAPL
196,DK1081249,cpu,20395.1,357.5794677734375,17.532616548751292,RAPL
197,DK1081249,cpu,20456.9,354.44952392578125,17.326648902120127,RAPL
198,DK1081249,cpu,20314.9,358.51666259765625,17.647965906682103,RAPL
199,DK1081249,cpu,20377.0,359.615966796875,17.648131069189528,RAPL
200,DK1081249,cpu,20333.1,357.10382080078125,17.562684529205153,RAPL
201,DK1081249,cpu,20287.6,356.4403076171875,17.569367870876178,RAPL
202,DK1081249,cpu,20264.7,352.0194091796875,17.371064421367574,RAPL
203,DK1081249,cpu,20311.5,358.9283447265625,17.67118847581727,RAPL
204,DK1081249,cpu,20308.7,354.78375244140625,17.46954519203131,RAPL
205,DK1081249,cpu,20280.9,354.4669189453125,17.47786927332182,RAPL
206,DK1081249,cpu,20321.9,358.07049560546875,17.61993197513366,RAPL
207,DK1081249,cpu,20435.5,355.560791015625,17.39917256811064,RAPL
208,DK1081249,cpu,20224.2,342.6107177734375,16.940631410559504,RAPL
209,DK1081249,cpu,20367.1,356.26824951171875,17.4923405645241,RAPL
210,DK1081249,cpu,20364.5,361.2183837890625,17.737650508927914,RAPL
211,DK1081249,cpu,20273.7,359.70477294921875,17.74243344575577,RAPL
212,DK1081249,cpu,20240.6,356.61700439453125,17.6188949139122,RAPL
213,DK1081249,cpu,20403.6,352.9163818359375,17.29677026779282,RAPL
214,DK1081249,cpu,20244.8,349.37713623046875,17.257623499884847,RAPL
215,DK1081249,cpu,20373.5,356.26727294921875,17.48679770040586,RAPL
216,DK1081249,cpu,20345.9,357.1405639648437,17.55344142873226,RAPL
217,DK1081249,cpu,20458.4,356.01177978515625,17.401741083621214,RAPL
218,DK1081249,cpu,20288.4,354.56549072265625,17.476266769319228,RAPL
219,DK1081249,cpu,20291.5,358.525146484375,17.66873550424439,RAPL
220,DK1081249,cpu,20425.6,351.77496337890625,17.22225850789726,RAPL
221,DK1081249,cpu,20283.2,356.43475341796875,17.57290533140573,RAPL
222,DK1081249,cpu,20346.6,358.7919311523437,17.633999348900737,RAPL
223,DK1081249,cpu,20545.9,355.651123046875,17.310077584670175,RAPL
224,DK1081249,cpu,20458.0,353.18634033203125,17.26397205650754,RAPL
225,DK1081249,cpu,20233.1,358.3768310546875,17.712403490057753,RAPL
226,DK1081249,cpu,20346.0,357.62481689453125,17.577156045145543,RAPL
227,DK1081249,cpu,20319.6,354.0907592773437,17.42606937525068,RAPL
228,DK1081249,cpu,20601.6,359.361083984375,17.44335799085387,RAPL
229,DK1081249,cpu,20566.6,360.1715087890625,17.512447793464283,RAPL
230,DK1081249,cpu,20449.9,348.2061767578125,17.02728017045621,RAPL
231,DK1081249,cpu,20349.6,361.6255493164063,17.77064656388363,RAPL
232,DK1081249,cpu,20330.6,350.7513427734375,17.25238521113187,RAPL
233,DK1081249,cpu,20264.5,356.970947265625,17.615581300581063,RAPL
234,DK1081249,cpu,20496.6,354.43438720703125,17.292350302344353,RAPL
235,DK1081249,cpu,20252.0,355.1844482421875,17.538240580791403,RAPL
236,DK1081249,cpu,20489.5,352.89215087890625,17.223072836277424,RAPL
237,DK1081249,cpu,20332.6,354.922607421875,17.455839755952265,RAPL
238,DK1081249,cpu,20268.0,351.7391967773437,17.354410735017943,RAPL
239,DK1081249,cpu,20354.6,353.9754638671875,17.390440680101182,RAPL
240,DK1081249,cpu,20313.0,353.75958251953125,17.415427682741658,RAPL
241,DK1081249,cpu,20378.7,355.5819091796875,17.448704244121924,RAPL
242,DK1081249,cpu,20307.8,352.3148193359375,17.348743799719195,RAPL
243,DK1081249,cpu,20326.7,353.72491455078125,17.401984313773568,RAPL
244,DK1081249,cpu,20266.1,354.696044921875,17.501938948385483,RAPL
245,DK1081249,cpu,20437.6,354.44171142578125,17.342628852007145,RAPL
246,DK1081249,cpu,20336.7,355.6650390625,17.488827541464445,RAPL
247,DK1081249,cpu,20274.3,351.06671142578125,17.3158487062824,RAPL
248,DK1081249,cpu,20363.0,355.04302978515625,17.43569364951904,RAPL
249,DK1081249,cpu,20351.5,353.76324462890625,17.382661947714233,RAPL
250,DK1081249,cpu,20286.8,353.859375,17.442838446674685,RAPL
251,DK1081249,cpu,20294.5,351.69793701171875,17.329716771131032,RAPL
252,DK1081249,cpu,20294.2,338.29815673828125,16.669696599929104,RAPL
253,DK1081249,cpu,20364.9,363.7164306640625,17.859966445406677,RAPL
254,DK1081249,cpu,20322.8,353.8572998046875,17.411837926107008,RAPL
255,DK1081249,cpu,20447.7,356.059326171875,17.413172443447184,RAPL
256,DK1081249,cpu,20538.8,361.35791015625,17.59391542622987,RAPL
257,DK1081249,cpu,20597.0,353.9183349609375,17.18300407636731,RAPL
258,DK1081249,cpu,20306.2,356.39031982421875,17.550813043514726,RAPL
259,DK1081249,cpu,20300.8,353.04473876953125,17.390681094810613,RAPL
260,DK1081249,cpu,20369.2,355.3578491210937,17.445842208878783,RAPL
261,DK1081249,cpu,20443.2,360.9647216796875,17.65695789698714,RAPL
262,DK1081249,cpu,20350.8,353.069091796875,17.349150490244856,RAPL
263,DK1081249,cpu,20350.9,354.17498779296875,17.403406620491904,RAPL
264,DK1081249,cpu,20426.0,348.47918701171875,17.060569226070633,RAPL
265,DK1081249,cpu,20283.3,355.9174194335937,17.547313279081497,RAPL
266,DK1081249,cpu,20617.1,359.63629150390625,17.44359252775154,RAPL
267,DK1081249,cpu,20296.4,350.97198486328125,17.292326957651664,RAPL
268,DK1081249,cpu,20592.3,357.81884765625,17.37634201406594,RAPL
269,DK1081249,cpu,20314.3,357.23419189453125,17.585355729438437,RAPL
270,DK1081249,cpu,20398.0,357.5860595703125,17.530447081591944,RAPL
271,DK1081249,cpu,20219.7,351.87762451171875,17.40271242954736,RAPL
272,DK1081249,cpu,20538.5,359.2054443359375,17.489370905175036,RAPL
273,DK1081249,cpu,20275.5,353.1043701171875,17.41532243925859,RAPL
274,DK1081249,cpu,20365.4,354.06622314453125,17.385674877219756,RAPL
275,DK1081249,cpu,20630.2,356.51025390625,17.28098874011158,RAPL
276,DK1081249,cpu,20358.4,352.3831787109375,17.30898197849229,RAPL
277,DK1081249,cpu,20337.9,356.7718505859375,17.54221677685196,RAPL
278,DK1081249,cpu,20331.1,351.4644775390625,17.28703697975331,RAPL
279,DK1081249,cpu,20274.3,358.1390380859375,17.66468080702848,RAPL
280,DK1081249,cpu,20445.7,356.67205810546875,17.44484454459709,RAPL
281,DK1081249,cpu,20454.7,355.3250732421875,17.371316775224642,RAPL
282,DK1081249,cpu,20352.8,353.9423217773437,17.390350309409207,RAPL
283,DK1081249,cpu,20432.7,356.26483154296875,17.43601342666259,RAPL
284,DK1081249,cpu,20289.0,353.72869873046875,17.434506320196597,RAPL
285,DK1081249,cpu,20318.2,353.0435791015625,17.375731073695626,RAPL
286,DK1081249,cpu,20295.5,352.6713256835937,17.376823713808168,RAPL
287,DK1081249,cpu,20320.1,357.5137939453125,17.594096187780202,RAPL
288,DK1081249,cpu,20214.0,345.63446044921875,17.098766223865578,RAPL
289,DK1081249,cpu,20339.1,352.2022705078125,17.31651206335642,RAPL
290,DK1081249,cpu,20351.5,358.297607421875,17.60546433539911,RAPL
291,DK1081249,cpu,20341.5,353.0113525390625,17.354243912153112,RAPL
292,DK1081249,cpu,20352.8,359.07684326171875,17.642626236277994,RAPL
293,DK1081249,cpu,20302.2,349.6557006835937,17.222552269389215,RAPL
294,DK1081249,cpu,20448.9,360.5969848632813,17.63405292525668,RAPL
295,DK1081249,cpu,20434.9,352.052490234375,17.22800161656651,RAPL
296,DK1081249,cpu,20320.2,351.81854248046875,17.3137342388593,RAPL
297,DK1081249,cpu,20432.0,354.70947265625,17.360487111210357,RAPL
298,DK1081249,cpu,20260.8,349.83746337890625,17.266715202702077,RAPL
299,DK1081249,cpu,20342.8,353.11993408203125,17.35847248569672,RAPL
300,DK1081249,cpu,20349.1,352.37158203125,17.316322689025558,RAPL
301,DK1081249,cpu,20325.2,350.84259033203125,17.261458206169248,RAPL
302,DK1081249,cpu,20300.9,355.271240234375,17.50027044290524,RAPL
303,DK1081249,cpu,20331.0,353.23260498046875,17.37408907483492,RAPL
304,DK1081249,cpu,20295.3,354.3275756835937,17.458602518001392,RAPL
